Width,Height
640,426
640,424
427,640
500,334
640,610
512,640
500,335
640,427
640,457
640,418
600,450
500,375
640,491
500,400
640,428
640,427
480,640
500,375
640,426
640,478
640,640
480,640
320,240
640,400
640,480
443,640
375,500
640,427
425,640
640,498
640,480
640,427
640,433
500,375
640,480
640,428
500,333
500,365
500,375
250,250
427,640
480,640
640,480
640,480
612,612
427,640
640,480
332,500
640,343
640,462
500,375
500,375
640,480
426,640
640,378
256,256
500,375
640,426
640,480
640,431
360,640
500,375
640,566
640,480
603,640
640,360
480,640
500,245
429,640
640,426
640,640
640,480
640,427
640,480
426,640
640,480
640,426
452,500
640,427
500,333
640,427
612,612
408,640
640,427
600,354
500,375
640,480
640,480
640,482
500,269
640,427
640,499
640,480
640,426
640,427
480,640
500,333
640,455
640,425
640,426
640,499
640,426
423,640
640,361
640,425
500,363
640,425
640,426
640,480
260,300
500,334
640,578
428,640
640,427
640,369
640,427
500,350
500,375
500,375
500,375
640,320
640,427
481,640
481,640
322,384
500,333
371,640
256,256
640,426
426,640
640,431
640,409
640,480
480,640
500,375
500,375
640,363
424,640
427,640
640,424
640,427
640,427
640,427
333,500
327,500
500,375
640,427
640,427
480,640
500,370
640,480
478,640
640,483
428,640
640,480
426,640
640,480
640,428
640,480
640,480
480,640
500,375
640,480
612,612
640,480
640,480
500,375
640,425
427,640
640,480
500,375
427,640
375,500
640,480
500,375
640,428
500,375
469,640
640,361
500,223
640,424
612,612
612,612
480,640
640,480
640,480
640,427
640,432
640,426
480,640
640,425
500,446
640,480
640,426
500,375
640,451
640,590
612,612
640,429
427,640
640,480
256,256
640,360
640,427
427,640
500,334
640,422
319,500
500,332
640,481
640,511
500,375
640,426
424,640
612,612
640,429
640,480
500,376
427,640
480,640
480,640
539,640
352,230
500,396
640,427
640,425
375,500
640,428
640,480
376,500
640,480
334,500
640,480
640,425
640,428
612,612
640,425
612,612
418,329
500,333
375,500
376,500
640,480
640,458
640,426
640,480
500,399
411,640
640,480
500,375
640,425
640,426
640,457
640,480
375,500
638,640
640,480
350,233
478,640
640,480
640,426
640,457
640,425
359,640
640,433
640,486
612,612
640,639
640,427
500,375
640,427
640,480
500,376
640,480
640,480
500,375
640,428
375,500
640,480
500,257
640,480
640,359
640,421
640,426
640,425
256,256
640,428
500,375
500,332
640,480
640,483
472,640
640,326
640,480
640,484
500,500
640,480
640,480
478,640
480,640
640,426
640,427
640,425
480,640
480,640
480,640
640,480
640,408
500,333
500,375
640,480
256,256
480,640
640,640
640,480
640,480
480,640
640,480
640,427
408,640
500,375
500,375
640,531
276,500
500,313
478,640
640,478
436,640
500,375
500,500
375,500
640,480
640,480
500,333
428,640
640,480
640,425
500,334
640,480
350,500
500,375
640,427
256,256
500,333
425,640
500,375
640,480
640,426
426,640
500,333
640,427
640,427
500,375
640,426
640,480
640,480
640,446
334,500
640,427
500,375
640,480
612,612
612,612
640,427
640,427
500,375
333,500
640,480
375,500
375,500
640,425
640,480
500,375
640,428
640,480
480,640
500,279
478,640
640,488
480,640
459,640
500,375
427,640
640,480
640,361
640,418
640,427
480,640
500,375
321,500
640,480
500,375
427,640
640,181
467,640
640,426
640,426
640,495
500,333
640,480
640,427
640,480
640,427
640,480
334,500
427,640
427,640
640,426
640,426
640,427
640,480
612,612
640,444
478,640
640,480
480,640
640,427
640,427
500,375
500,334
500,375
640,480
640,427
640,480
523,640
640,480
500,375
640,427
640,427
612,612
300,300
480,640
640,427
480,640
480,640
640,427
480,640
640,480
500,375
500,333
500,264
300,282
640,480
428,640
427,640
640,480
640,427
500,333
332,500
375,500
500,500
640,480
612,612
500,400
640,480
334,500
500,375
640,480
481,640
416,640
480,640
379,640
640,480
411,640
500,283
640,480
640,427
500,375
640,427
427,640
326,500
257,256
640,425
500,375
500,400
640,480
375,500
500,334
640,480
640,480
335,500
500,375
640,427
640,480
500,375
500,375
500,333
500,375
640,361
640,425
500,312
418,640
480,640
640,480
425,640
640,480
640,424
640,428
640,480
640,639
640,424
640,359
428,640
500,375
500,310
500,281
640,640
640,428
358,640
640,425
500,328
640,454
427,640
640,425
640,426
640,428
480,640
640,480
640,480
427,640
640,640
375,500
458,640
640,427
427,640
480,640
640,461
640,480
640,428
640,464
640,480
500,333
500,326
500,335
500,375
640,439
640,543
640,480
640,426
500,376
640,427
640,427
480,640
640,427
640,425
375,500
256,256
640,428
500,332
455,310
640,480
256,200
500,375
640,482
332,500
480,640
640,426
640,423
529,640
640,491
640,480
428,640
640,640
500,317
500,375
640,471
333,500
511,640
640,428
500,268
500,375
640,427
640,447
640,427
640,425
640,451
500,322
640,378
640,426
500,400
478,640
500,445
640,480
500,375
640,480
640,480
640,449
640,480
640,478
640,479
640,480
480,640
359,640
500,431
640,480
640,561
481,500
640,480
334,500
640,408
640,480
640,480
427,640
640,427
450,337
640,480
640,427
427,640
505,640
500,375
291,455
640,586
500,375
640,426
640,425
640,480
500,375
640,604
427,640
500,375
640,361
640,480
500,325
500,400
500,334
426,640
500,375
640,480
640,472
640,427
640,480
480,640
334,500
640,425
640,427
334,500
640,428
600,400
640,478
640,427
640,428
640,426
500,350
500,375
612,612
640,480
425,640
640,496
640,427
480,640
640,480
640,480
338,500
426,640
385,289
640,427
640,480
640,480
424,640
640,425
427,640
480,640
640,400
427,640
500,375
480,640
640,480
474,640
500,375
640,480
256,257
480,640
500,455
640,427
640,480
427,640
640,478
500,375
640,480
640,480
640,426
640,480
640,426
500,356
375,500
411,640
640,460
395,640
640,427
640,480
500,375
500,340
500,375
640,427
640,360
427,640
256,256
375,500
427,640
480,640
500,375
640,480
640,480
640,438
640,483
427,640
640,427
640,399
640,480
640,479
640,640
427,640
640,427
640,480
500,375
640,558
427,640
640,426
612,612
640,426
640,427
640,480
640,427
640,480
640,480
640,427
500,375
500,242
640,396
640,427
640,427
640,426
640,480
480,640
480,640
640,400
640,427
640,427
500,381
640,480
480,640
500,375
640,426
426,640
596,640
500,375
640,428
640,427
640,360
480,640
458,500
640,480
640,480
640,480
480,640
640,480
640,480
640,427
640,480
333,500
500,375
333,500
640,398
500,375
640,426
640,480
640,326
640,480
500,375
640,640
320,211
640,428
403,640
612,612
640,427
640,427
480,640
612,612
640,427
500,375
640,500
640,427
500,281
500,369
640,640
640,480
640,427
640,428
640,443
640,533
500,375
640,480
640,480
640,427
375,500
425,640
640,427
640,480
640,457
640,482
640,427
640,480
359,640
500,334
640,427
500,375
640,482
640,501
480,640
640,427
640,427
640,559
640,598
500,320
332,500
500,334
500,334
640,480
375,500
500,375
375,500
640,480
640,468
640,445
640,478
640,480
640,360
640,480
640,428
640,428
480,640
640,401
500,375
640,480
427,640
640,427
640,427
500,333
640,427
640,427
640,427
427,640
480,640
500,333
640,437
640,480
500,375
640,480
640,428
320,240
640,427
640,480
640,480
640,427
500,375
334,500
427,640
640,480
480,640
500,375
480,640
500,333
427,640
500,333
640,480
375,500
480,640
289,385
640,428
333,500
428,640
622,640
500,375
500,375
426,640
640,480
640,427
500,375
500,374
640,433
640,159
640,426
640,344
640,427
640,427
500,334
640,480
256,256
640,426
263,175
400,259
640,480
612,612
640,426
640,480
320,240
500,378
480,640
640,480
427,640
640,426
500,375
400,300
640,419
427,640
500,375
500,375
640,428
500,341
640,493
512,640
640,320
640,424
640,480
640,427
500,400
640,480
640,367
640,427
500,373
256,256
500,375
640,449
640,480
640,408
612,612
500,333
640,480
480,640
500,333
640,480
640,480
640,426
640,427
500,336
640,480
640,464
593,640
500,279
331,500
640,480
480,640
640,480
640,423
359,640
500,375
640,480
640,512
640,403
427,640
480,640
500,375
500,375
418,640
640,427
640,425
640,480
428,640
640,512
500,375
363,500
640,427
432,640
640,359
640,480
640,433
409,640
335,480
640,427
480,640
640,428
640,480
640,408
640,427
640,480
500,332
640,412
640,427
640,428
500,375
640,480
392,640
500,375
640,337
640,351
640,640
478,640
640,480
256,256
640,438
256,256
640,426
375,500
640,480
612,612
640,416
256,256
640,480
334,500
640,640
481,640
612,612
600,399
640,428
425,640
640,480
375,500
640,480
640,480
256,256
375,500
640,427
640,427
320,240
416,640
640,469
640,426
500,375
612,612
640,335
640,427
375,500
612,612
256,256
640,480
257,256
640,480
480,640
640,480
640,479
640,480
480,640
640,401
256,256
640,427
377,500
425,640
640,480
640,480
480,640
640,480
480,640
640,359
640,427
500,375
640,425
640,549
640,480
425,640
640,480
640,428
640,194
640,425
500,375
640,480
640,427
500,375
640,428
640,480
640,435
640,214
480,640
640,480
640,505
640,531
481,640
426,640
640,428
500,375
500,398
640,480
640,480
640,480
427,640
640,480
428,640
640,480
500,333
480,640
640,427
640,360
640,640
640,425
640,403
640,427
640,429
500,281
640,480
640,480
640,480
640,480
257,256
640,426
500,375
640,639
480,640
640,480
400,604
640,480
500,401
478,640
640,427
640,454
640,425
480,640
500,335
640,360
500,375
479,640
640,480
640,480
426,640
640,479
500,375
500,375
379,500
460,640
640,480
500,330
640,480
640,480
640,427
500,400
640,424
626,640
612,612
480,640
640,480
500,375
500,375
640,480
500,375
640,427
433,640
640,427
640,427
300,451
500,328
500,375
480,640
640,480
640,385
640,416
500,375
640,427
640,480
480,640
640,428
640,435
640,480
640,524
612,612
428,640
262,425
640,480
427,640
480,640
500,375
640,480
640,480
640,360
500,381
640,427
500,375
427,640
564,640
500,319
427,640
571,640
375,500
500,334
640,480
500,375
480,640
427,640
612,612
640,427
640,480
640,480
375,500
612,612
480,640
640,427
640,425
640,428
640,427
425,640
612,612
427,640
640,360
640,427
640,428
500,375
640,563
640,480
640,480
480,640
500,375
640,480
612,612
415,625
640,426
500,375
640,429
374,500
500,375
480,640
500,375
375,500
640,640
500,375
425,640
640,480
500,335
640,360
640,426
640,299
640,428
415,640
640,425
426,640
500,320
480,640
500,311
640,480
640,480
500,375
640,510
640,294
495,640
640,480
640,480
445,500
500,375
640,427
480,640
480,640
480,640
640,428
640,480
424,640
640,427
427,640
640,426
640,480
426,640
640,487
500,375
423,640
640,427
640,464
500,375
640,428
333,500
375,500
640,480
640,480
640,426
640,388
500,373
375,500
640,480
640,541
640,640
640,483
500,375
640,480
296,640
640,569
640,480
500,375
640,427
640,480
500,375
640,640
480,640
480,640
500,269
640,478
415,294
500,332
640,360
640,454
480,640
500,333
423,640
388,640
438,640
544,640
427,640
640,434
640,426
480,640
640,475
640,480
640,640
640,425
640,427
500,338
500,375
612,612
640,427
375,500
640,384
480,640
427,640
333,500
480,640
500,375
256,256
640,480
470,640
640,429
640,640
500,375
640,480
640,480
426,640
640,480
640,414
480,640
640,479
640,480
640,424
640,480
640,424
640,427
640,480
256,256
419,640
640,427
640,480
640,424
500,333
375,500
500,333
480,640
640,480
500,375
500,334
500,375
640,426
500,375
640,427
500,375
500,375
424,640
500,375
640,480
640,426
640,530
640,480
640,480
425,640
640,427
640,441
640,443
500,329
480,640
640,480
640,396
479,640
427,640
335,500
640,640
640,427
448,640
500,351
640,480
500,348
500,375
640,480
480,640
640,480
640,478
640,429
640,427
640,485
640,640
640,427
413,500
640,392
480,640
428,640
640,480
640,428
640,393
640,479
640,480
500,283
582,640
500,332
640,425
640,480
427,640
500,375
500,375
640,264
500,391
640,480
640,428
480,640
640,480
640,427
500,375
256,256
640,622
640,433
480,640
612,612
640,424
640,425
424,640
640,444
310,500
640,480
640,480
640,512
640,426
640,511
589,640
333,500
333,500
640,428
640,480
500,333
640,481
500,375
640,474
640,480
500,313
640,427
640,424
640,480
424,640
640,505
640,421
640,391
640,480
500,339
640,428
400,400
640,476
640,480
587,640
640,427
640,428
640,427
640,514
500,376
640,478
640,427
640,429
640,480
640,480
480,640
480,640
500,375
640,458
640,480
640,482
500,375
500,334
640,520
409,500
480,640
640,424
256,256
640,370
640,480
640,480
640,594
640,480
640,480
640,427
640,480
500,375
500,334
334,500
492,640
500,420
640,425
640,419
640,427
323,640
640,424
640,480
428,640
640,640
500,375
640,426
500,375
640,466
640,428
500,334
500,375
640,427
640,480
640,480
500,375
500,334
640,428
640,427
640,480
640,427
500,375
500,375
640,425
640,356
640,491
640,427
480,640
640,480
640,480
640,428
640,480
640,427
500,374
400,300
500,333
640,480
500,333
640,480
640,480
640,427
426,640
256,256
500,375
500,400
500,334
500,375
640,427
500,334
480,640
500,375
427,640
640,478
426,640
640,304
640,480
368,500
640,366
500,375
500,375
640,426
640,238
640,427
640,480
420,640
640,480
640,478
377,500
640,427
640,480
640,480
640,427
640,427
640,480
366,500
640,480
300,235
640,485
640,480
385,274
500,375
640,480
335,500
640,393
500,375
640,428
480,640
640,426
500,361
640,426
640,480
500,375
640,425
640,421
257,256
426,640
500,313
500,335
640,360
640,427
500,333
640,496
640,480
640,480
640,480
500,332
300,300
500,375
640,479
640,426
640,401
640,512
640,427
500,375
478,640
640,480
500,375
640,426
640,373
640,480
427,640
351,500
640,480
500,397
426,640
640,522
612,612
640,425
640,467
640,427
375,500
640,480
480,640
640,427
480,640
640,429
640,480
640,480
500,267
500,333
500,375
640,427
640,425
500,375
612,612
640,427
361,640
640,533
640,480
480,640
640,451
500,333
640,480
480,640
640,480
640,418
449,640
256,256
489,500
640,427
640,318
500,333
621,640
500,375
640,480
375,500
433,640
375,500
500,375
640,418
640,427
480,640
640,481
371,500
427,640
640,427
369,520
640,427
640,427
640,477
428,640
640,428
640,480
640,427
425,640
500,375
640,425
500,373
427,640
640,480
500,375
427,640
383,640
612,612
256,256
500,375
640,480
491,640
640,479
372,500
480,640
640,480
640,480
480,640
640,428
640,417
640,320
500,375
640,480
426,640
640,425
427,640
256,256
640,428
640,428
640,480
256,256
640,443
500,320
500,334
488,640
640,480
640,434
427,640
640,480
480,640
640,425
640,425
640,473
256,256
500,375
500,376
427,640
500,375
640,425
480,640
640,427
640,426
640,480
457,640
640,404
640,480
640,426
640,427
500,375
428,640
640,427
640,480
375,500
640,480
640,480
640,431
512,640
428,640
640,427
500,334
640,480
612,612
480,640
500,366
426,640
640,439
640,539
640,424
427,640
375,500
640,426
640,427
384,640
333,500
640,423
511,640
640,480
640,426
640,457
640,480
640,480
426,640
640,480
346,500
640,507
351,500
474,640
426,640
500,435
640,360
375,500
426,640
640,480
640,426
640,480
640,451
480,640
640,564
480,640
375,500
640,361
640,361
488,500
500,375
500,375
342,500
640,428
640,427
480,640
482,640
640,480
612,612
512,640
385,289
500,333
640,480
635,640
640,480
640,423
640,427
500,341
640,480
256,256
640,427
547,640
640,427
500,336
640,480
640,427
640,406
500,375
480,640
427,640
334,500
334,500
554,640
640,481
640,480
640,480
410,289
480,640
640,480
640,479
500,336
640,427
500,335
640,426
500,375
612,612
640,420
375,500
375,500
640,426
640,480
640,476
427,640
640,480
640,480
640,474
426,640
457,640
640,640
640,427
256,256
500,384
480,640
500,375
640,483
640,427
640,425
333,500
640,427
640,480
640,438
480,640
640,478
457,640
500,334
586,640
500,375
427,640
640,480
640,253
640,458
640,462
480,640
640,480
336,500
640,427
640,427
612,612
640,427
640,426
640,174
640,480
640,478
375,500
640,480
337,500
640,425
500,333
640,421
500,375
500,377
640,480
640,427
425,640
429,640
640,480
480,640
640,538
640,428
500,375
640,426
500,332
640,622
333,500
500,333
640,423
640,480
428,500
500,333
446,640
640,427
640,459
640,480
500,334
640,427
640,427
640,480
612,612
425,640
640,427
640,478
427,640
500,375
500,333
640,320
426,640
425,640
640,425
568,640
640,424
500,375
640,480
640,427
640,428
640,480
640,427
640,425
640,426
640,480
640,427
375,500
640,457
640,640
427,640
640,480
640,480
640,478
442,442
640,457
640,480
479,640
640,480
640,480
427,640
640,480
375,500
640,427
485,640
640,480
640,480
426,640
500,350
500,375
640,427
640,427
640,427
640,427
640,480
640,427
500,375
416,640
640,491
640,427
500,311
640,480
640,512
640,420
640,482
640,480
640,480
640,426
640,427
640,427
427,640
480,640
428,640
640,359
640,480
640,480
500,332
500,375
426,640
500,313
640,468
640,425
640,480
640,428
640,480
640,425
370,246
480,640
640,480
640,425
640,427
640,426
640,426
480,640
640,480
640,426
640,426
640,478
640,480
375,500
640,480
500,375
500,375
640,480
612,612
500,375
500,375
612,612
640,480
480,640
480,640
640,397
500,398
640,428
640,427
640,480
640,427
500,500
640,426
500,375
500,361
480,640
640,480
640,425
640,430
428,640
396,297
427,640
500,375
640,480
640,505
500,371
640,500
640,424
500,334
375,500
640,427
500,375
500,337
640,429
640,435
640,433
640,480
640,396
640,427
633,640
640,480
640,480
426,640
357,500
640,427
640,427
640,426
640,478
333,500
494,640
640,361
409,500
256,256
480,640
640,480
500,375
640,427
384,640
427,640
640,480
640,427
480,640
640,426
512,640
640,478
640,453
640,403
500,375
500,375
640,418
640,480
640,480
640,480
640,512
612,612
640,427
612,612
500,375
443,640
640,480
640,426
472,302
640,480
640,480
467,640
640,426
640,480
640,480
640,425
427,640
425,640
425,640
640,368
480,640
640,400
500,375
445,500
640,640
480,640
640,480
640,428
375,500
640,361
500,375
640,427
640,480
640,361
640,427
427,640
640,427
612,612
640,451
500,375
500,375
640,428
640,480
256,256
612,612
640,425
500,375
200,145
500,359
480,640
499,500
640,427
480,640
427,640
500,375
426,640
256,256
640,403
500,490
424,640
612,612
500,416
640,289
640,359
500,333
640,480
548,640
640,428
500,375
640,425
640,480
640,480
424,640
640,480
375,500
640,471
480,640
640,387
640,427
427,640
640,425
640,427
480,640
327,500
500,318
500,329
500,375
640,480
640,480
476,300
500,334
480,640
640,480
500,375
640,480
500,334
375,500
427,640
612,612
375,500
375,500
427,640
640,480
500,333
500,333
424,640
640,428
375,500
480,640
640,427
427,640
334,500
500,375
640,426
640,428
612,612
640,426
640,427
500,375
416,640
640,362
640,480
640,480
640,437
640,427
640,426
640,427
640,428
500,333
640,480
640,428
428,640
640,480
640,559
612,612
640,426
500,375
640,480
394,500
256,256
427,640
500,334
640,359
333,500
426,640
640,427
500,281
500,375
427,640
500,400
640,406
640,427
640,426
640,480
640,432
500,375
500,375
640,480
640,480
640,371
480,640
480,640
500,281
479,640
500,361
333,500
640,444
500,375
640,424
640,427
640,451
640,480
640,426
640,480
640,444
426,640
480,640
500,380
640,425
640,427
500,333
480,640
256,256
500,500
640,554
640,499
375,500
500,375
640,480
500,366
500,375
640,395
640,427
640,480
500,337
640,427
640,489
423,640
426,640
480,640
428,640
500,301
640,480
375,500
640,427
400,400
480,640
640,427
640,478
640,427
375,500
640,480
640,427
461,500
500,375
486,640
640,393
480,640
640,428
640,480
640,480
500,375
428,640
500,375
640,427
640,427
640,360
640,428
256,256
640,301
640,427
640,426
500,375
640,427
478,640
640,329
500,325
500,375
640,480
375,500
427,640
640,427
447,640
383,640
640,425
640,480
500,375
640,427
359,640
640,480
480,640
640,427
500,375
640,425
640,480
500,375
480,640
640,480
359,640
640,427
640,480
480,640
640,425
640,480
640,640
500,374
500,375
407,640
424,640
429,640
500,375
500,334
640,427
640,480
480,640
640,426
478,640
640,428
640,480
640,553
500,375
640,550
640,424
463,640
640,442
424,640
640,480
256,256
640,480
256,256
256,256
640,425
480,640
385,226
640,480
640,385
640,480
500,333
500,375
640,427
448,640
240,320
427,640
480,640
640,427
500,400
640,425
640,427
640,480
500,375
500,375
640,426
375,500
480,640
640,427
640,427
488,640
480,640
640,360
612,612
640,480
640,426
480,640
640,427
640,428
640,426
427,640
480,640
640,480
640,429
640,638
500,344
464,640
424,640
640,229
640,427
371,500
360,640
500,375
640,480
640,427
640,426
640,480
500,375
640,426
640,427
640,480
500,332
640,427
640,480
480,640
640,480
640,428
640,428
425,640
481,640
640,427
375,500
500,275
480,640
500,334
640,360
375,500
500,375
640,480
427,640
500,375
640,429
640,480
500,375
640,480
429,640
640,480
640,427
426,640
256,256
640,404
640,480
640,426
500,333
612,612
500,333
640,480
640,480
453,640
640,480
385,640
632,640
640,480
586,640
640,337
500,333
640,640
640,480
640,425
428,640
427,640
361,640
483,640
383,640
500,375
640,426
640,426
500,375
375,500
375,500
480,640
640,640
500,333
427,640
500,333
500,400
640,480
640,480
640,427
427,640
640,427
240,320
359,640
375,500
640,428
640,427
640,427
640,480
640,480
640,486
640,428
427,640
464,640
640,426
640,480
640,425
640,360
640,427
640,448
500,407
335,500
640,480
375,500
640,480
500,344
500,438
500,327
640,425
500,386
640,427
640,480
640,428
640,480
640,423
480,320
640,480
640,427
427,640
640,480
640,426
640,480
480,640
640,480
480,640
500,381
640,427
480,640
640,426
640,428
640,444
640,480
480,640
486,640
480,640
500,375
640,427
640,427
500,375
640,410
640,480
480,640
375,500
480,640
612,612
480,640
500,332
480,640
640,427
287,640
640,409
424,640
336,448
640,360
640,427
333,500
640,480
640,427
640,281
428,640
640,427
364,273
640,480
500,335
640,480
640,335
640,480
375,500
550,410
523,640
640,436
640,480
640,427
640,424
640,404
640,480
448,621
388,640
640,480
500,282
256,256
640,426
640,389
480,640
640,427
640,428
640,480
640,480
240,180
480,640
500,399
500,375
375,500
375,500
640,425
320,240
640,480
500,332
640,425
500,334
640,426
640,480
612,612
640,480
640,434
640,423
500,375
640,427
640,449
640,421
640,426
500,375
375,500
640,480
336,500
640,480
500,313
640,480
640,427
612,612
640,428
640,425
427,640
426,640
640,481
500,375
500,406
500,334
640,447
612,612
640,464
344,500
640,574
500,375
500,375
612,612
500,375
500,375
640,458
634,640
640,427
372,640
500,333
500,333
428,640
640,480
375,500
640,640
640,398
256,256
250,333
500,375
640,428
640,480
640,428
500,375
500,375
480,640
640,427
640,431
480,640
640,427
612,612
640,480
640,427
640,360
425,640
640,480
500,375
640,484
640,427
640,445
640,427
640,490
425,640
640,361
640,427
640,478
640,431
480,640
640,426
640,480
640,439
500,375
640,425
640,427
640,480
328,500
640,427
400,500
640,480
427,640
640,446
500,332
640,480
640,425
612,612
640,480
386,500
640,429
426,640
640,436
640,427
500,321
640,426
640,428
588,640
450,338
640,480
640,480
640,430
640,480
640,424
600,416
612,612
640,427
640,480
415,500
640,428
640,480
480,640
640,480
500,375
640,427
500,400
224,500
640,425
640,480
640,427
500,375
500,375
640,427
480,640
612,612
500,375
500,375
640,480
630,640
500,333
640,427
402,500
427,640
640,480
640,480
500,382
640,428
640,640
256,256
500,375
640,480
640,425
500,334
640,427
640,427
428,640
359,640
500,375
640,425
480,640
500,375
640,427
640,264
256,256
427,640
480,640
640,480
640,427
500,333
479,640
640,454
640,480
334,500
640,425
500,375
500,281
500,377
640,426
500,375
640,426
500,375
486,640
333,500
500,344
640,427
256,256
640,427
640,427
500,375
640,480
500,208
640,480
417,640
640,432
500,375
640,427
640,426
640,425
500,375
640,427
638,640
640,440
640,512
478,640
416,500
640,425
640,480
640,427
640,427
362,500
500,290
612,612
500,346
640,428
640,480
500,367
640,426
640,480
640,427
500,375
500,375
640,480
500,335
640,428
640,480
640,480
640,480
427,640
640,428
300,225
640,427
500,375
512,640
500,375
467,640
640,480
640,426
640,512
500,375
640,480
375,500
640,480
640,427
640,480
640,427
640,480
640,427
612,612
256,256
640,480
640,428
640,480
500,375
426,640
480,640
640,480
639,640
640,427
581,640
640,480
640,480
640,360
612,612
358,640
458,640
640,480
640,427
640,480
429,640
480,640
480,640
500,375
640,360
640,427
500,375
640,485
500,396
640,425
640,427
640,427
640,480
640,480
